Sample No.,Clustr Grp
11453,2
11454,1
11455,0
11456,2
11457,0
11458,2
11459,1
11460,1
11461,0
11462,0
11463,2
11464,0
11465,0
11466,0
11467,0
11468,0
11469,0
11470,1
11471,0
11472,1
11473,2
11474,2
11475,0
11476,1
11477,2
11478,1
11479,1
11480,1
11481,0
11482,1
11483,0
11484,1
11485,0
11486,0
11487,0
11488,2
11489,1
11490,0
11491,0
11492,0
11493,2
11494,2
11495,0
11496,0
11497,0
11498,1
11499,0
11500,2
11501,0
11502,1
11503,0
11504,1
11505,0
11506,0
11507,2
11508,0
11509,2
11510,1
11511,0
11512,0
11513,0
11514,2
11515,2
11516,0
11517,0
11518,2
11519,1
11520,1
11521,1
11522,0
11523,1
11524,0
11525,1
11526,1
11527,2
11528,0
11529,2
11530,0
11531,0
11532,1
11533,1
11534,2
11535,2
11536,2
11537,2
11538,0
11539,1
11540,0
11541,0
11542,1
11543,2
11544,1
11545,1
11546,2
11547,1
11548,0
11549,2
11550,0
11551,0
11552,2
11553,0
11554,0
11555,0
11556,0
11557,0
11558,0
11559,2
11560,0
11561,1
11562,0
11563,0
11564,0
11565,0
11566,2
11567,1
11568,0
11569,2
11570,0
11571,0
11572,0
11573,0
11574,0
11575,2
11576,1
11577,1
11578,1
11579,2
11580,0
11581,0
11582,0
11583,0
11584,2
11585,0
11586,2
11587,0
11588,0
11589,1
11590,0
11591,0
11592,0
11593,0
11594,0
11595,0
11596,1
11597,1
11598,2
11599,0
11600,1
11601,0
11602,2
11603,2
11604,0
11605,1
11606,1
11607,0
11608,1
11609,2
11610,2
11611,1
11612,1
11613,1
11614,2
11615,0
11616,2
11617,0
11618,0
11619,0
11620,0
11621,0
11622,2
11623,2
11624,1
11625,2
11626,0
11627,0
11628,0
11629,0
11630,0
11631,1
11632,1
11633,2
11634,2
11635,0
11636,2
11637,0
11638,1
11639,1
11640,0
11641,1
11642,0
11643,1
11644,0
11645,2
11646,0
11647,0
11648,2
11649,2
11650,0
11651,0
11652,0
11653,0
11654,1
11655,2
11656,0
11657,0
11658,0
11659,0
11660,2
11661,2
11662,0
11663,1
11664,2
11665,0
11666,0
11667,1
11668,0
11669,1
11670,1
11671,0
11672,1
11673,0
11674,2
11675,0
11676,2
11677,0
11678,0
11679,0
11680,1
11681,0
11682,0
11683,0
11684,2
11685,2
11686,1
11687,2
11688,0
11689,0
11690,2
11691,0
11692,0
11693,1
11694,0
11695,1
11696,0
11697,1
11698,1
11699,0
11700,0
11701,1
11702,2
11703,0
11704,1
11705,1
11706,2
11707,0
11708,0
11709,1
11710,0
11711,0
11712,1
11713,1
11714,0
11715,1
11716,0
11717,1
11718,2
11719,2
11720,0
11721,1
11722,1
11723,2
11724,0
11725,0
11726,0
11727,2
11728,2
11729,2
11730,0
11731,0
11732,0
11733,2
11734,2
11735,0
11736,2
11737,1
11738,0
11739,0
11740,1
11741,1
11742,0
11743,1
11744,0
11745,1
11746,1
11747,0
11748,2
11749,0
11750,1
11751,2
11752,2
11753,1
11754,0
11755,0
11756,1
11757,2
11758,1
11759,2
11760,0
11761,2
11762,1
11763,2
11764,0
11765,2
11766,2
11767,1
11768,2
11769,1
11770,1
11771,1
11772,2
11773,2
11774,1
11775,0
11776,1
11777,0
11778,2
11779,2
11780,0
11781,1
11782,1
11783,0
11784,2
11785,0
11786,2
11787,0
11788,0
11789,0
11790,2
11791,1
11792,1
11793,0
11794,1
11795,0
11796,2
11797,0
11798,2
11799,0
11800,1
11801,0
11802,1
11803,1
11804,1
11805,0
11806,1
11807,0
11808,1
11809,2
11810,1
11811,1
11812,2
11813,1
11814,0
11815,0
11816,2
11817,1
11818,0
11819,0
11820,0
11821,1
11822,1
11823,0
11824,0
11825,1
11826,2
11827,0
11828,0
11829,0
11830,2
11831,1
11832,1
11833,2
11834,1
11835,0
11836,1
11837,0
11838,1
11839,0
11840,2
11841,1
11842,2
11843,0
11844,2
11845,2
11846,2
11847,0
11848,1
11849,0
11850,2
11851,0
11852,2
11853,0
11854,1
11855,1
11856,2
11857,2
11858,2
11859,0
11860,0
11861,0
11862,2
11863,2
11864,1
11865,1
11866,1
11867,1
11868,0
11869,2
11870,0
11871,1
11872,0
11873,2
11874,1
11875,1
11876,0
11877,1
11878,0
11879,2
11880,2
11881,2
11882,0
11883,0
11884,1
11885,0
11886,2
11887,2
11888,0
11889,0
11890,0
11891,0
11892,0
11893,0
11894,2
11895,1
11896,0
11897,0
11898,2
11899,2
11900,0
11901,1
11902,0
11903,1
11904,2
11905,0
11906,2
11907,1
11908,1
11909,1
11910,1
11911,1
11912,2
11913,0
11914,2
11915,2
11916,1
11917,0
11918,1
11919,2
11920,1
11921,0
11922,0
11923,0
11924,2
11925,0
11926,0
11927,0
11928,0
11929,0
11930,1
11931,0
11932,2
11933,2
11934,1
11935,1
11936,1
11937,0
11938,2
11939,0
11940,1
11941,0
11942,2
11943,1
11944,1
11945,1
11946,0
11947,1
11948,0
11949,2
11950,0
11951,0
11952,1
11953,2
11954,0
11955,2
11956,1
11957,1
11958,0
11959,0
11960,0
11961,1
11962,1
11963,1
11964,0
11965,0
11966,2
11967,0
11968,2
11969,1
11970,0
11971,0
11972,2
11973,0
11974,1
11975,0
11976,0
11977,1
11978,1
11979,0
11980,0
11981,0
11982,2
11983,1
11984,2
11985,0
11986,2
11987,1
11988,0
11989,0
11990,1
11991,2
11992,0
11993,2
11994,0
11995,0
11996,2
11997,1
11998,2
11999,0
12000,0
12001,0
12002,2
12003,0
12004,1
12005,2
12006,1
12007,2
12008,2
12009,0
12010,2
12011,1
12012,2
12013,0
12014,0
12015,1
12016,2
12017,1
12018,1
12019,0
12020,0
12021,2
12022,1
12023,0
12024,2
12025,1
12026,1
12027,1
12028,1
12029,2
12030,1
12031,0
12032,2
12033,2
12034,2
12035,1
12036,2
12037,2
12038,1
12039,0
12040,0
12041,1
12042,2
12043,0
12044,1
12045,0
12046,0
12047,0
12048,0
12049,0
12050,0
12051,0
12052,0
12053,2
12054,0
12055,0
12056,0
12057,0
12058,1
12059,1
12060,2
12061,2
12062,2
12063,0
12064,0
12065,0
12066,0
12067,1
12068,0
12069,1
12070,1
12071,2
12072,1
12073,2
12074,2
12075,0
12076,0
12077,0
12078,0
12079,2
12080,1
12081,0
12082,0
12083,0
12084,1
12085,2
12086,0
12087,0
12088,0
12089,0
12090,1
12091,0
12092,2
12093,0
12094,1
12095,1
12096,0
12097,0
12098,1
12099,2
12100,2
12101,1
12102,2
12103,2
12104,1
12105,0
12106,2
12107,0
12108,0
12109,1
12110,0
12111,0
12112,1
12113,0
12114,2
12115,0
12116,0
12117,1
12118,2
12119,2
12120,2
12121,0
12122,0
12123,2
12124,0
12125,0
12126,0
12127,1
12128,0
12129,1
12130,0
12131,0
12132,2
12133,1
12134,2
12135,0
12136,2
12137,0
12138,2
12139,1
12140,2
12141,2
12142,0
12143,2
12144,1
12145,1
12146,0
12147,1
12148,0
12149,1
12150,2
12151,1
12152,1
12153,2
12154,2
12155,0
12156,1
12157,1
12158,0
12159,2
12160,0
12161,0
12162,0
12163,1
12164,0
12165,2
12166,0
12167,2
12168,1
12169,1
12170,1
12171,0
12172,2
12173,1
12174,0
12175,0
12176,2
12177,0
12178,0
12179,0
12180,1
12181,0
12182,2
12183,2
12184,2
12185,2
12186,0
12187,0
12188,0
12189,0
12190,1
12191,2
12192,2
12193,1
12194,0
12195,2
12196,0
12197,0
12198,0
12199,0
12200,0
12201,1
12202,2
12203,2
12204,0
12205,0
12206,0
12207,1
12208,0
12209,2
12210,1
12211,2
12212,2
12213,0
12214,1
12215,0
12216,1
12217,0
12218,0
12219,2
12220,0
12221,0
12222,2
12223,1
12224,0
12225,1
12226,1
12227,0
12228,0
12229,2
12230,0
12231,1
12232,1
12233,2
12234,0
12235,0
12236,1
12237,2
12238,0
12239,0
12240,2
12241,2
12242,1
12243,0
12244,0
12245,0
12246,0
12247,1
12248,2
12249,2
12250,1
12251,0
12252,2
12253,2
12254,0
12255,0
12256,0
12257,0
12258,1
12259,0
12260,1
12261,0
12262,2
12263,2
12264,0
12265,0
12266,2
12267,0
12268,2
12269,0
12270,0
12271,0
12272,2
12273,1
12274,1
12275,0
12276,1
12277,2
12278,1
12279,0
12280,1
12281,2
12282,0
12283,2
12284,2
12285,0
12286,2
12287,0
12288,2
12289,0
12290,1
12291,2
12292,0
12293,2
12294,2
12295,0
12296,2
12297,2
12298,1
12299,2
12300,0
12301,0
12302,1
12303,2
12304,2
12305,2
12306,0
12307,2
12308,0
12309,1
12310,1
12311,0
12312,0
12313,2
12314,1
12315,2
12316,0
12317,2
12318,1
12319,2
12320,1
12321,2
12322,0
12323,0
12324,2
12325,2
12326,0
12327,0
12328,2
12329,2
12330,2
12331,2
12332,1
12333,2
12334,1
12335,0
12336,0
12337,1
12338,0
12339,0
12340,0
12341,0
12342,2
12343,0
12344,1
12345,0
12346,2
12347,1
12348,1
12349,1
12350,2
12351,0
12352,2
12353,2
12354,1
12355,0
12356,2
12357,2
12358,1
12359,2
12360,1
12361,2
12362,1
12363,1
12364,0
12365,1
12366,1
12367,1
12368,1
12369,0
12370,0
12371,0
12372,1
12373,1
12374,0
12375,2
12376,2
12377,2
12378,1
12379,0
12380,2
12381,0
12382,0
12383,1
12384,0
12385,0
12386,2
12387,0
12388,2
12389,2
12390,0
12391,0
12392,1
12393,1
12394,2
12395,1
12396,0
12397,0
12398,1
12399,1
12400,0
12401,0
12402,0
12403,0
12404,2
12405,0
12406,1
12407,2
12408,0
12409,2
12410,1
12411,1
12412,0
12413,2
12414,0
12415,0
12416,1
12417,0
12418,1
12419,2
12420,2
12421,0
12422,0
12423,2
12424,2
12425,0
12426,0
12427,0
12428,0
12429,1
12430,0
12431,0
12432,2
12433,1
12434,0
12435,0
12436,0
12437,1
12438,0
12439,0
12440,0
12441,1
12442,2
12443,0
12444,1
12445,0
12446,0
12447,1
12448,2
12449,0
12450,0
12451,2
12452,0
12453,2
12454,0
12455,1
12456,0
12457,1
12458,2
12459,2
12460,0
12461,2
12462,2
12463,1
12464,2
12465,1
12466,2
12467,1
12468,2
12469,1
12470,0
12471,2
12472,2
12473,2
12474,0
12475,2
12476,0
12477,0
12478,0
12479,1
12480,0
12481,0
12482,0
12483,0
12484,0
12485,0
12486,1
12487,2
12488,1
12489,0
12490,0
12491,2
12492,0
12493,1
12494,1
12495,2
12496,1
12497,2
12498,2
12499,1
12500,2
12501,0
12502,0
12503,2
12504,2
12505,1
12506,0
12507,0
12508,0
12509,1
12510,0
12511,2
12512,0
12513,2
12514,0
12515,0
12516,2
12517,1
12518,0
12519,1
12520,0
12521,0
12522,0
12523,0
12524,1
12525,2
12526,1
12527,0
12528,2
12529,1
12530,0
12531,1
12532,0
12533,1
12534,2
12535,0
12536,1
12537,0
12538,2
12539,0
12540,1
12541,1
12542,0
12543,0
12544,0
12545,0
12546,1
12547,2
12548,0
12549,1
12550,0
12551,1
12552,0
12553,2
12554,2
12555,1
12556,0
12557,2
12558,0
12559,0
12560,1
12561,1
12562,2
12563,1
12564,1
12565,2
12566,2
12567,0
12568,0
12569,1
12570,0
12571,1
12572,0
12573,0
12574,1
12575,0
12576,2
12577,1
12578,2
12579,0
12580,0
12581,2
12582,0
12583,0
12584,1
12585,0
12586,0
12587,0
12588,1
12589,2
12590,0
12591,0
12592,0
12593,2
12594,2
12595,0
12596,0
12597,0
12598,1
12599,0
12600,0
12601,2
12602,0
12603,2
12604,0
12605,2
12606,0
12607,0
12608,0
12609,0
12610,1
12611,0
12612,0
12613,0
12614,0
12615,2
12616,1
12617,1
12618,1
12619,0
12620,1
12621,1
12622,1
12623,0
12624,1
12625,1
12626,0
12627,0
12628,0
12629,2
12630,0
12631,1
12632,2
12633,0
12634,0
12635,1
12636,1
12637,0
12638,2
12639,0
12640,2
12641,2
12642,0
12643,1
12644,1
12645,1
12646,0
12647,2
12648,1
12649,1
12650,2
12651,1
12652,1
12653,0
12654,0
12655,0
12656,2
12657,1
12658,0
12659,0
12660,2
12661,0
12662,1
12663,0
12664,1
12665,1
12666,1
12667,2
12668,0
12669,0
12670,2
12671,1
12672,2
12673,2
12674,0
12675,0
12676,2
12677,0
12678,0
12679,0
12680,0
12681,0
12682,0
12683,0
12684,2
12685,2
12686,2
12687,2
12688,0
12689,0
12690,2
12691,0
12692,0
12693,0
12694,2
12695,2
12696,2
12697,0
12698,0
12699,2
12700,1
12701,0
12702,1
12703,0
12704,2
12705,0
12706,1
12707,2
12708,0
12709,0
12710,0
12711,0
12712,0
12713,1
12714,1
12715,0
12716,0
12717,0
12718,1
12719,1
12720,0
12721,2
12722,0
12723,0
12724,0
12725,2
12726,2
12727,0
12728,0
12729,0
12730,2
12731,2
12732,0
12733,2
12734,2
12735,1
12736,0
12737,0
12738,0
12739,0
12740,2
12741,1
12742,0
12743,1
12744,2
12745,0
12746,1
12747,1
12748,2
12749,0
12750,1
12751,2
12752,2
12753,0
12754,2
12755,2
12756,1
12757,0
12758,0
12759,2
12760,1
12761,2
12762,1
12763,0
12764,0
12765,1
12766,2
12767,0
12768,0
12769,2
12770,1
12771,1
12772,0
12773,1
12774,0
12775,1
12776,2
12777,1
12778,1
12779,0
12780,2
12781,2
12782,0
12783,0
12784,1
12785,0
12786,0
12787,0
12788,0
12789,2
12790,2
12791,2
12792,1
12793,0
12794,0
12795,0
12796,0
12797,1
12798,0
12799,2
12800,0
12801,2
12802,2
12803,0
12804,1
12805,0
12806,0
12807,0
12808,2
12809,1
12810,0
12811,0
12812,2
12813,1
12814,1
12815,1
12816,2
12817,0
12818,2
12819,1
12820,1
12821,1
12822,0
12823,0
12824,2
12825,1
12826,0
12827,1
12828,0
12829,0
12830,0
12831,1
12832,0
12833,0
12834,1
12835,0
12836,1
12837,1
12838,2
12839,1
12840,2
12841,1
12842,2
12843,0
12844,0
12845,1
12846,2
12847,1
12848,2
12849,0
12850,2
12851,0
12852,0
12853,2
12854,1
12855,0
12856,1
12857,2
12858,0
12859,2
12860,0
12861,0
12862,2
12863,2
12864,0
12865,1
12866,1
12867,0
12868,2
12869,0
12870,2
12871,2
12872,2
12873,2
12874,0
12875,0
12876,0
12877,0
12878,0
12879,0
12880,0
12881,2
12882,1
12883,0
12884,0
12885,1
12886,1
12887,0
12888,1
12889,1
12890,2
12891,0
12892,0
12893,1
12894,2
12895,2
12896,0
12897,0
12898,0
12899,0
12900,2
12901,1
12902,0
12903,1
12904,2
12905,0
12906,2
12907,2
12908,2
12909,0
12910,1
12911,1
12912,2
12913,2
12914,0
12915,0
12916,2
12917,1
12918,0
12919,2
12920,0
12921,0
12922,0
12923,0
12924,2
12925,0
12926,0
12927,0
12928,0
12929,1
12930,1
12931,2
12932,1
12933,0
12934,2
12935,2
12936,2
12937,2
12938,0
12939,1
12940,1
12941,1
12942,1
12943,2
12944,2
12945,1
12946,0
12947,1
12948,0
12949,0
12950,0
12951,1
12952,1
12953,1
12954,2
12955,1
12956,0
12957,1
12958,0
12959,2
12960,2
12961,2
12962,0
12963,2
12964,2
12965,0
12966,1
12967,1
12968,0
12969,0
12970,0
12971,0
12972,0
12973,0
12974,2
12975,2
12976,2
12977,1
12978,0
12979,2
12980,2
12981,2
12982,0
12983,0
12984,0
12985,0
12986,0
12987,0
12988,2
12989,1
12990,0
12991,0
12992,1
12993,0
12994,2
12995,2
12996,1
12997,0
12998,1
12999,0
13000,1
13001,0
13002,1
13003,0
13004,2
13005,0
13006,0
13007,0
13008,2
13009,0
13010,2
13011,0
13012,0
13013,1
13014,1
13015,0
13016,0
13017,2
13018,2
13019,0
13020,2
13021,1
13022,0
13023,0
13024,2
13025,0
13026,1
13027,2
13028,1
13029,2
13030,0
13031,2
13032,2
13033,0
13034,2
13035,0
13036,0
13037,1
13038,0
13039,1
13040,1
13041,2
13042,1
13043,1
13044,1
13045,0
13046,0
13047,1
13048,0
13049,1
13050,0
13051,0
13052,2
13053,2
13054,1
13055,1
13056,0
13057,0
13058,0
13059,2
13060,1
13061,0
13062,0
13063,0
13064,2
13065,2
13066,0
13067,2
13068,2
13069,1
13070,1
13071,1
13072,0
13073,1
13074,0
13075,1
13076,0
13077,1
13078,0
13079,1
13080,2
13081,1
13082,0
13083,1
13084,2
13085,0
13086,2
13087,0
13088,0
13089,0
13090,0
13091,2
13092,0
13093,1
13094,1
13095,0
13096,0
13097,1
13098,0
13099,2
13100,0
13101,2
13102,1
13103,0
13104,2
13105,1
13106,2
13107,0
13108,1
13109,0
13110,0
13111,1
13112,1
13113,2
13114,0
13115,0
13116,0
13117,2
13118,0
13119,0
13120,2
13121,1
13122,2
13123,1
13124,0
13125,1
13126,2
13127,2
13128,0
13129,0
13130,1
13131,0
13132,0
13133,1
13134,2
13135,1
13136,1
13137,1
13138,1
13139,1
13140,2
13141,0
13142,1
13143,1
13144,1
13145,2
13146,2
13147,1
13148,2
13149,0
13150,1
13151,2
13152,2
13153,2
13154,0
13155,2
13156,1
13157,2
13158,0
13159,1
13160,2
13161,1
13162,2
13163,1
13164,0
13165,0
13166,2
13167,0
13168,0
13169,0
13170,0
13171,2
13172,1
13173,1
13174,0
13175,1
13176,0
13177,1
13178,0
13179,1
13180,1
13181,0
13182,0
13183,2
13184,2
13185,0
13186,2
13187,0
13188,2
13189,0
13190,0
13191,2
13192,2
13193,0
13194,0
13195,2
13196,1
13197,1
13198,1
13199,1
13200,2
13201,1
13202,2
13203,2
13204,0
13205,0
13206,0
13207,1
13208,0
13209,1
13210,0
13211,0
13212,0
13213,1
13214,2
13215,2
13216,2
13217,0
13218,2
13219,1
13220,2
13221,1
13222,2
13223,1
13224,2
13225,2
13226,2
13227,2
13228,0
13229,0
13230,2
13231,2
13232,1
13233,2
13234,0
13235,0
13236,2
13237,0
13238,0
13239,2
13240,0
13241,0
13242,2
13243,1
13244,2
13245,2
13246,1
13247,0
13248,2
13249,2
13250,0
13251,0
13252,0
13253,2
13254,2
13255,2
13256,2
13257,0
13258,2
13259,0
13260,2
13261,0
13262,0
13263,2
13264,1
13265,0
13266,0
13267,0
13268,1
13269,0
13270,2
13271,1
13272,0
13273,1
13274,0
13275,1
13276,1
13277,2
13278,0
13279,0
13280,0
13281,1
13282,1
13283,0
13284,0
13285,0
13286,2
13287,1
13288,2
13289,0
13290,1
13291,0
13292,0
13293,1
13294,0
13295,2
13296,0
13297,1
13298,0
13299,0
13300,1
13301,1
13302,0
13303,1
13304,0
13305,1
13306,0
13307,0
13308,1
13309,1
13310,0
13311,2
13312,0
13313,0
13314,2
13315,1
13316,0
13317,1
13318,0
13319,2
13320,2
13321,2
13322,2
13323,0
13324,2
13325,1
13326,0
13327,0
13328,0
13329,1
13330,1
13331,0
13332,1
13333,1
13334,1
13335,0
13336,2
13337,0
13338,1
13339,0
13340,0
13341,2
13342,0
13343,0
13344,2
13345,0
13346,0
13347,1
13348,0
13349,2
13350,1
13351,2
13352,1
13353,0
13354,2
13355,0
13356,1
13357,2
13358,1
13359,2
13360,0
13361,2
13362,1
13363,0
13364,1
13365,2
13366,1
13367,1
13368,0
13369,1
13370,2
13371,0
13372,0
13373,1
13374,2
13375,2
13376,2
13377,0
13378,2
13379,1
13380,0
13381,2
13382,0
13383,2
13384,1
13385,0
13386,1
13387,1
13388,0
13389,1
13390,2
13391,1
13392,2
13393,2
13394,0
13395,0
13396,0
13397,1
13398,0
13399,2
13400,2
13401,0
13402,2
13403,2
13404,1
13405,1
13406,0
13407,0
13408,2
13409,2
13410,0
13411,0
13412,2
13413,1
13414,0
13415,2
13416,0
13417,1
13418,2
13419,0
13420,1
13421,1
13422,0
13423,0
13424,2
13425,1
13426,1
13427,0
13428,0
13429,0
13430,2
13431,0
13432,2
13433,2
13434,2
13435,2
13436,0
13437,0
13438,0
13439,1
13440,1
13441,1
13442,2
13443,0
13444,1
13445,0
13446,0
13447,1
13448,0
13449,0
13450,0
13451,2
13452,0
13453,1
13454,1
13455,1
13456,2
13457,0
13458,0
13459,2
13460,2
13461,0
13462,0
13463,0
13464,2
13465,1
13466,1
13467,0
13468,2
13469,2
13470,0
13471,2
13472,2
13473,2
13474,1
13475,0
13476,0
13477,1
13478,0
13479,1
13480,0
13481,0
13482,2
13483,2
13484,2
13485,2
13486,0
13487,2
13488,1
13489,2
13490,1
13491,0
13492,2
13493,1
13494,2
13495,1
13496,2
13497,0
13498,1
13499,0
13500,0
13501,2
13502,2
13503,0
13504,2
13505,0
13506,1
13507,1
13508,1
13509,2
13510,2
13511,0
13512,2
13513,0
13514,2
13515,1
13516,1
13517,2
13518,0
13519,1
13520,2
13521,1
13522,2
13523,0
13524,1
13525,1
13526,2
13527,2
13528,0
13529,0
13530,2
13531,2
13532,0
13533,0
13534,0
13535,2
13536,1
13537,0
13538,2
13539,2
13540,2
13541,1
13542,0
13543,0
13544,2
13545,2
13546,0
13547,1
13548,1
13549,0
13550,2
13551,1
13552,2
13553,0
13554,2
13555,0
13556,0
13557,2
13558,0
13559,0
13560,1
13561,1
13562,1
13563,0
13564,0
13565,0
13566,0
13567,1
13568,2
13569,0
13570,2
13571,1
13572,2
13573,2
13574,0
13575,0
13576,2
13577,2
13578,1
13579,1
13580,1
13581,1
13582,0
13583,1
13584,2
13585,2
13586,1
13587,2
13588,0
13589,1
13590,2
13591,0
13592,1
13593,0
13594,1
13595,1
13596,1
13597,1
13598,0
13599,0
13600,2
13601,1
13602,2
13603,1
13604,2
13605,0
13606,2
13607,0
13608,2
13609,1
13610,1
13611,2
13612,1
13613,2
13614,2
13615,1
13616,0
13617,1
13618,1
13619,2
13620,0
13621,1
13622,1
13623,1
13624,2
13625,0
13626,2
13627,1
13628,2
13629,2
13630,0
13631,1
13632,2
13633,2
13634,2
13635,2
13636,1
13637,2
13638,2
13639,0
13640,0
13641,0
13642,1
13643,0
13644,0
13645,1
13646,0
13647,1
13648,1
13649,0
13650,0
13651,1
13652,0
13653,0
13654,1
13655,0
13656,2
13657,2
13658,2
13659,1
13660,1
13661,2
13662,1
13663,0
13664,2
13665,2
13666,2
13667,0
13668,0
13669,0
13670,2
13671,1
13672,0
13673,0
13674,0
13675,1
13676,0
13677,2
13678,1
13679,1
13680,0
13681,1
13682,0
13683,1
13684,0
13685,0
13686,2
13687,0
13688,0
13689,0
13690,0
13691,1
13692,0
13693,0
13694,1
13695,1
13696,1
13697,1
13698,0
13699,1
13700,0
13701,1
13702,1
13703,0
13704,1
13705,0
13706,0
13707,1
13708,0
13709,1
13710,1
13711,1
13712,0
13713,2
13714,2
13715,2
13716,1
13717,0
13718,0
13719,1
13720,2
13721,0
13722,1
13723,1
13724,1
13725,0
13726,1
13727,1
13728,2
13729,2
13730,1
13731,2
13732,0
13733,1
13734,0
13735,0
13736,2
13737,2
13738,2
13739,0
13740,1
13741,1
13742,0
13743,0
13744,2
13745,0
13746,0
13747,2
13748,2
13749,1
13750,1
13751,1
13752,1
13753,0
13754,2
13755,0
13756,0
13757,1
13758,0
13759,1
13760,2
13761,0
13762,1
13763,1
13764,1
13765,1
13766,2
13767,0
13768,0
13769,0
13770,0
13771,0
13772,2
13773,1
13774,2
13775,2
13776,1
13777,0
13778,2
13779,0
13780,1
13781,1
13782,0
13783,1
13784,0
13785,0
13786,0
13787,0
13788,0
13789,0
13790,2
13791,2
13792,0
13793,0
13794,0
13795,1
13796,0
13797,1
13798,0
13799,2
13800,0
13801,2
13802,2
13803,2
13804,0
13805,1
13806,1
13807,0
13808,1
13809,1
13810,2
13811,2
13812,2
13813,0
13814,2
13815,2
13816,2
13817,1
13818,0
13819,1
13820,1
13821,2
13822,0
13823,2
13824,2
13825,2
13826,0
13827,1
13828,0
13829,0
13830,2
13831,1
13832,0
13833,2
13834,2
13835,0
13836,0
13837,2
13838,2
13839,1
13840,1
13841,1
13842,2
13843,0
13844,2
13845,0
13846,0
13847,1
13848,0
13849,0
13850,0
13851,1
13852,0
13853,0
13854,1
13855,2
13856,0
13857,0
13858,0
13859,1
13860,0
13861,1
13862,2
13863,1
13864,2
13865,2
13866,0
13867,2
13868,0
13869,0
13870,1
13871,0
13872,2
13873,2
13874,2
13875,0
13876,0
13877,0
13878,2
13879,2
13880,2
13881,0
13882,2
13883,0
13884,1
13885,1
13886,2
13887,2
13888,2
13889,1
13890,0
13891,0
13892,2
13893,0
13894,2
13895,0
13896,0
13897,0
13898,0
13899,0
13900,2
13901,1
13902,0
13903,0
13904,2
13905,0
13906,2
13907,1
13908,1
13909,2
13910,1
13911,2
13912,2
13913,2
13914,1
13915,0
13916,2
13917,1
13918,0
13919,2
13920,1
13921,1
13922,1
13923,2
13924,1
13925,2
13926,0
13927,2
13928,1
13929,1
13930,1
13931,0
13932,0
13933,0
13934,2
13935,0
13936,1
13937,2
13938,0
13939,0
13940,2
13941,2
13942,2
13943,1
13944,0
13945,0
13946,0
13947,0
13948,0
13949,0
13950,2
13951,0
13952,0
13953,0
13954,2
13955,0
13956,0
13957,0
13958,1
13959,1
13960,0
13961,2
13962,0
13963,2
13964,0
13965,0
13966,2
13967,2
13968,1
13969,2
13970,2
13971,0
13972,2
13973,1
13974,2
13975,1
13976,0
13977,0
13978,0
13979,2
13980,2
13981,1
13982,0
13983,2
13984,2
13985,2
13986,2
13987,0
13988,2
13989,0
13990,1
13991,0
13992,1
13993,1
13994,1
13995,1
13996,1
13997,0
13998,2
13999,0
14000,1
14001,2
14002,0
14003,2
14004,0
14005,1
14006,2
14007,1
14008,0
14009,2
14010,0
14011,1
14012,0
14013,0
14014,0
14015,1
14016,0
14017,1
14018,1
14019,0
14020,0
14021,0
14022,0
14023,2
14024,1
14025,0
14026,2
14027,1
14028,0
14029,0
14030,1
14031,2
14032,1
14033,0
14034,1
14035,2
14036,0
14037,1
14038,0
14039,2
14040,2
14041,2
14042,0
14043,2
14044,0
14045,0
14046,2
14047,0
14048,0
14049,1
14050,1
14051,1
14052,1
14053,2
14054,2
14055,2
14056,0
14057,1
14058,1
14059,0
14060,0
14061,0
14062,1
14063,0
14064,0
14065,2
14066,0
14067,1
14068,0
14069,0
14070,2
14071,0
14072,2
14073,0
14074,0
14075,1
14076,1
14077,2
14078,1
14079,0
14080,0
14081,0
14082,0
14083,0
14084,0
14085,2
14086,2
14087,2
14088,2
14089,1
14090,2
14091,2
14092,0
14093,0
14094,2
14095,0
14096,0
14097,0
14098,1
14099,0
14100,2
14101,0
14102,0
14103,1
14104,2
14105,0
14106,1
14107,0
14108,1
14109,0
14110,2
14111,0
14112,0
14113,1
14114,0
14115,0
14116,2
14117,0
14118,2
14119,2
14120,0
14121,1
14122,1
14123,1
14124,0
14125,2
14126,1
14127,2
14128,2
14129,0
14130,0
14131,1
14132,2
14133,2
14134,0
14135,2
14136,0
14137,0
14138,2
14139,0
14140,2
14141,2
14142,1
14143,0
14144,0
14145,0
14146,0
14147,2
14148,0
14149,2
14150,0
14151,0
14152,2
14153,0
14154,1
14155,0
14156,1
14157,2
14158,0
14159,0
14160,1
14161,0
14162,0
14163,2
14164,0
14165,0
14166,0
14167,1
14168,0
14169,0
14170,0
14171,0
14172,1
14173,0
14174,2
14175,0
14176,0
14177,0
14178,2
14179,1
14180,0
14181,0
14182,2
14183,2
14184,0
14185,1
14186,0
14187,0
14188,0
14189,2
14190,2
14191,0
14192,2
14193,0
14194,2
14195,2
14196,0
14197,1
14198,2
14199,0
14200,0
14201,0
14202,2
14203,0
14204,0
14205,0
14206,1
14207,0
14208,1
14209,1
14210,0
14211,1
14212,0
14213,2
14214,1
14215,1
14216,2
14217,2
14218,2
14219,0
14220,2
14221,0
14222,1
14223,2
14224,1
14225,2
14226,2
14227,0
14228,1
14229,2
14230,2
14231,2
14232,0
14233,2
14234,1
14235,2
14236,1
14237,2
14238,0
14239,0
14240,0
14241,0
14242,2
14243,2
14244,0
14245,1
14246,0
14247,1
14248,1
14249,0
